,Wind,Day,Temp,anomaly,zscore,zscoretemp
106,0.4526315789473685,0.5,0.5121951219512195,1,0.11914444603976271,-0.08989627289077934
107,0.2421052631578947,0.5333333333333333,0.5609756097560976,1,-1.0517900158220652,0.12558028961078324
108,0.3,0.5666666666666667,0.4878048780487805,1,-0.7297830388100626,-0.19763455414156061
109,0.4842105263157896,0.6,0.5365853658536586,1,0.29478461531903705,0.01784200836000195
110,0.4526315789473685,0.6333333333333333,0.5365853658536586,1,0.11914444603976271,0.01784200836000195
111,0.7263157894736842,0.6666666666666666,0.5121951219512195,1,1.641359246460138,-0.08989627289077934
112,0.6631578947368422,0.7,0.3902439024390244,1,1.29007890790159,-0.6285876791446853
113,0.5736842105263158,0.7333333333333333,0.4634146341463415,1,0.792431761610313,-0.30537283539234167
114,0.42105263157894735,0.7666666666666667,0.5609756097560976,1,-0.05649572323951195,0.12558028961078324
115,0.08947368421052633,0.8,0.6097560975609756,1,-1.90071750067189,0.3410568521123453
116,0.33157894736842103,0.8333333333333334,0.7317073170731707,1,-0.5541428695307886,0.8797482583662513
117,0.21052631578947367,0.8666666666666667,0.7804878048780488,1,-1.2274301851013392,1.095224820867814
118,0.42105263157894735,0.9,1.0,1,-0.05649572323951195,2.0648693521248442
119,0.03157894736842105,0.9333333333333332,0.9268292682926829,1,-2.2227244776838924,1.7416545083725006
120,0.2421052631578947,0.9666666666666668,0.975609756097561,1,-1.0517900158220652,1.9571310708740632
121,0.2421052631578947,1.0,0.9268292682926829,1,-1.0517900158220652,1.7416545083725006
122,0.2736842105263158,0.0,0.8536585365853658,1,-0.8761498465427909,1.4184396646201571
123,0.1789473684210526,0.03333333333333333,0.8780487804878049,1,-1.4030703543806133,1.5261779458709386
124,0.05789473684210525,0.06666666666666668,0.902439024390244,1,-2.076357669951164,1.6339162271217202
125,0.1526315789473684,0.1,0.902439024390244,1,-1.5494371621133418,1.6339162271217202
126,0.3,0.13333333333333333,0.7560975609756098,1,-0.7297830388100626,0.9874865396170326
127,0.7263157894736842,0.16666666666666666,0.6829268292682927,1,1.641359246460138,0.6642716958646891
128,0.4842105263157896,0.2,0.5853658536585366,1,0.29478461531903705,0.23331857086156405
129,0.4526315789473685,0.2333333333333333,0.5365853658536586,1,0.11914444603976271,0.01784200836000195
130,0.4842105263157896,0.26666666666666666,0.4634146341463415,1,0.29478461531903705,-0.30537283539234167
131,0.42105263157894735,0.3,0.4146341463414634,1,-0.05649572323951195,-0.5208493978939043
132,0.6947368421052632,0.3333333333333333,0.6097560975609756,1,1.4657190771808641,0.3410568521123453
133,0.7263157894736842,0.36666666666666653,0.4878048780487805,1,1.641359246460138,-0.19763455414156061
134,0.2421052631578947,0.4,0.5121951219512195,1,-1.0517900158220652,-0.08989627289077934
135,0.4842105263157896,0.43333333333333335,0.36585365853658536,1,0.29478461531903705,-0.7363259603954666
136,0.5157894736842106,0.4666666666666667,0.36585365853658536,1,0.4704247845983108,-0.7363259603954666
137,0.2736842105263158,0.5,0.5365853658536586,1,-0.8761498465427909,0.01784200836000195
138,0.636842105263158,0.5333333333333333,0.2682926829268293,1,1.1437121001688617,-1.1672790853985913
139,0.4526315789473685,0.5666666666666667,0.4878048780487805,1,0.11914444603976271,-0.19763455414156061
140,0.4526315789473685,0.6,0.2926829268292683,1,0.11914444603976271,-1.0595408041478103
141,0.33157894736842103,0.6333333333333333,0.6341463414634146,1,-0.5541428695307886,0.4487951333631266
142,0.5736842105263158,0.6666666666666666,0.1951219512195122,1,0.792431761610313,-1.490493929150935
143,0.3947368421052631,0.7,0.36585365853658536,1,-0.20286253097224052,-0.7363259603954666
144,0.4526315789473685,0.7333333333333333,0.6097560975609756,1,0.11914444603976271,0.3410568521123453
145,0.4526315789473685,0.7666666666666667,0.3170731707317073,1,0.11914444603976271,-0.9518025228970289
146,0.7842105263157896,0.8,0.17073170731707318,1,1.963366223472141,-1.598232210401716
147,0.2736842105263158,0.8333333333333334,0.3414634146341464,1,-0.8761498465427909,-0.8440642416462474
148,0.6052631578947368,0.8666666666666667,0.5121951219512195,1,0.9680719308895871,-0.08989627289077934
149,0.6631578947368422,0.9,0.4634146341463415,1,1.29007890790159,-0.30537283539234167
150,0.33157894736842103,0.9333333333333332,0.4878048780487805,1,-0.5541428695307886,-0.19763455414156061
151,0.5157894736842106,0.9666666666666668,0.2926829268292683,1,0.4704247845983108,-1.0595408041478103
152,0.3,0.0,0.2682926829268293,1,-0.7297830388100626,-1.1672790853985913
153,0.2736842105263158,0.8333333333333334,0.3414634146341464,1,-0.8761498465427909,-0.8440642416462474
154,0.6052631578947368,0.8666666666666667,0.5121951219512195,1,0.9680719308895871,-0.08989627289077934
155,0.6631578947368422,0.9,0.4634146341463415,1,1.29007890790159,-0.30537283539234167
156,0.33157894736842103,0.9333333333333332,0.4878048780487805,1,-0.5541428695307886,-0.19763455414156061
